created_at,updated_at,terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-09,22102,0,5354,16748,0,0,5354,0,0,0,0,0,0,0,12719,20778
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-10,16748,20000,5700,31049,20000,0,5700,0,0,0,0,0,0,0,26443,35654
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-11,31049,0,5247,25801,0,0,5247,0,0,0,0,0,0,0,20593,31010
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-12,25801,0,5214,20587,0,0,5214,0,0,0,0,0,0,0,14821,26352
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-13,20587,14000,5700,28887,14000,0,5700,0,0,0,0,0,0,0,22557,35217
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-14,28887,6000,5700,29186,6000,0,5700,0,0,0,0,0,0,0,22410,35962
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-15,29186,0,5700,23486,0,0,5700,0,0,0,0,0,0,0,16232,30739
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-16,23486,0,5692,17794,0,0,5692,0,0,0,0,0,0,0,10042,25545
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-17,17794,20000,5694,32100,20000,0,5694,0,0,0,0,0,0,0,23831,40369
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-18,32100,0,5695,26405,0,0,5695,0,0,0,0,0,0,0,17646,35164
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-19,26405,0,5696,20709,0,0,5696,0,0,0,0,0,0,0,11517,29900
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-20,20709,19000,5700,34008,19000,0,5700,0,0,0,0,0,0,0,24458,43559
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-21,34008,1000,5700,29308,1000,0,5700,0,0,0,0,0,0,0,19393,39222
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-22,29308,0,5700,23607,0,0,5700,0,0,0,0,0,0,0,13326,33889
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-23,23607,7700,5700,25607,7700,0,5700,0,0,0,0,0,0,0,14965,36249
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-24,25607,12200,5700,32107,12200,0,5700,0,0,0,0,0,0,0,21132,43082
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-25,32107,0,5700,26406,0,0,5700,0,0,0,0,0,0,0,15098,37714
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-26,26406,0,5700,20706,0,0,5700,0,0,0,0,0,0,0,9144,32268
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-27,20706,0,5700,15006,0,0,5700,0,0,0,0,0,0,0,3438,26573
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-28,15006,0,5700,9305,0,0,5700,0,0,0,0,0,0,0,-2268,20879
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-29,9305,0,5700,3605,0,0,5700,0,0,0,0,0,0,0,-7974,15184
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,8,2017-06-30,3605,0,5700,-2096,0,0,5700,0,0,0,0,0,0,0,-13681,9490
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-06,63809,0,18521,45288,0,0,18521,0,0,0,0,0,0,0,42548,48029
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-07,45288,49000,18603,75686,49000,0,18603,0,0,0,0,0,0,0,70554,80817
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-08,75686,1100,18391,58395,1100,0,18391,0,0,0,0,0,0,0,50869,65921
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-09,58395,0,18287,40107,0,0,18287,0,0,0,0,0,0,0,30768,49447
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-10,40107,0,18144,21963,0,0,18144,0,0,0,0,0,0,0,11112,32813
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-11,21963,49900,18149,53713,49900,0,18149,0,0,0,0,0,0,0,41494,65932
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-12,53713,24900,18180,60433,24900,0,18180,0,0,0,0,0,0,0,47391,73475
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-13,60433,0,18194,42239,0,0,18194,0,0,0,0,0,0,0,28456,56022
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-14,42239,46400,18081,70558,46400,0,18081,0,0,0,0,0,0,0,56093,85023
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-15,70558,3600,18059,56100,3600,0,18059,0,0,0,0,0,0,0,40967,71232
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-16,56100,24900,17927,63073,24900,0,17927,0,0,0,0,0,0,0,47295,78850
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-17,63073,25000,18018,70054,25000,0,18018,0,0,0,0,0,0,0,53631,86478
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-18,70054,25000,18590,76465,25000,0,18590,0,0,0,0,0,0,0,59393,93537
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-19,76465,0,18592,57873,0,0,18592,0,0,0,0,0,0,0,40374,75371
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-20,57873,50000,18594,89279,50000,0,18594,0,0,0,0,0,0,0,71325,107232
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-21,89279,0,18107,71171,0,0,18107,0,0,0,0,0,0,0,52750,89593
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-22,71171,0,18118,53053,0,0,18118,0,0,0,0,0,0,0,34196,71911
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-23,53053,27000,18596,61457,27000,0,18596,0,0,0,0,0,0,0,42169,80745
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-24,61457,23000,18596,65861,23000,0,18596,0,0,0,0,0,0,0,46100,85623
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-25,65861,25000,18597,72265,25000,0,18597,0,0,0,0,0,0,0,51998,92531
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-26,72265,0,18621,53644,0,0,18621,0,0,0,0,0,0,0,32851,74437
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-27,53644,59000,18621,94023,59000,0,18621,0,0,0,0,0,0,0,72684,115363
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-28,94023,16000,18597,91426,16000,0,18597,0,0,0,0,0,0,0,69527,113325
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-29,91426,0,18597,72829,0,0,18597,0,0,0,0,0,0,0,50383,95275
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,9,2017-06-30,72829,58700,18597,112932,58700,0,18597,0,0,0,0,0,0,0,89966,135897
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-06,63192,0,8863,54329,0,0,8863,0,0,0,0,0,0,0,50834,57823
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-07,54329,0,8828,45501,0,0,8828,0,0,0,0,0,0,0,38537,52465
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-08,45501,0,9786,35715,0,0,9786,0,0,0,0,0,0,0,26136,45295
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-09,35715,0,9386,26329,0,0,9386,0,0,0,0,0,0,0,14418,38240
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-10,26329,30100,8773,47656,30100,0,8773,0,0,0,0,0,0,0,33605,61707
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-11,47656,7400,7859,47197,7400,0,7859,0,0,0,0,0,0,0,31056,63338
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-12,47197,17700,8003,56894,17700,0,8003,0,0,0,0,0,0,0,38722,75065
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-13,56894,30000,8157,78737,30000,0,8157,0,0,0,0,0,0,0,58531,98943
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-14,78737,0,8067,70670,0,0,8067,0,0,0,0,0,0,0,48377,92963
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-15,70670,0,9460,61210,0,0,9460,0,0,0,0,0,0,0,36777,85642
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-16,61210,25000,9505,76704,25000,0,9505,0,0,0,0,0,0,0,50417,102992
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-17,76704,24000,8652,92052,24000,0,8652,0,0,0,0,0,0,0,63956,120148
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-18,92052,6000,7876,90176,6000,0,7876,0,0,0,0,0,0,0,60347,120005
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-19,90176,24900,11120,103956,24900,0,11120,0,0,0,0,0,0,0,72508,135404
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-20,103956,0,11121,92835,0,0,11121,0,0,0,0,0,0,0,59593,126078
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-21,92835,0,7493,85342,0,0,7493,0,0,0,0,0,0,0,49957,120728
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-22,85342,7200,9834,82708,7200,0,9834,0,0,0,0,0,0,0,45030,120386
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-23,82708,22800,9782,95725,22800,0,9782,0,0,0,0,0,0,0,55751,135700
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-24,95725,19900,8655,106970,19900,0,8655,0,0,0,0,0,0,0,64667,149274
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-25,106970,5000,7876,104094,5000,0,7876,0,0,0,0,0,0,0,59459,148730
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-26,104094,30000,11122,122973,30000,0,11122,0,0,0,0,0,0,0,76007,169939
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-27,122973,0,11122,111851,0,0,11122,0,0,0,0,0,0,0,62372,161330
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-28,111851,0,7044,104807,0,0,7044,0,0,0,0,0,0,0,52701,156914
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-29,104807,25100,9856,120051,25100,0,9856,0,0,0,0,0,0,0,65115,174987
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,40,14,2017-06-30,120051,0,9244,110807,0,0,9244,0,0,0,0,0,0,0,53029,168585
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-06,143877,0,52,143825,0,0,52,0,0,0,0,0,0,0,143656,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-07,143825,0,140,143685,0,0,140,0,0,0,0,0,0,0,143350,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-08,143685,0,79,143606,0,0,79,0,0,0,0,0,0,0,143099,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-09,143606,0,105,143501,0,0,105,0,0,0,0,0,0,0,142826,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-10,143501,0,105,143396,0,0,105,0,0,0,0,0,0,0,142554,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-11,143396,0,130,143267,0,0,130,0,0,0,0,0,0,0,142258,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-12,143267,0,60,143207,0,0,60,0,0,0,0,0,0,0,142033,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-13,143207,0,60,143147,0,0,60,0,0,0,0,0,0,0,141813,143877
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-14,143147,0,125,143022,0,0,125,0,0,0,0,0,0,0,141580,143861
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-15,143022,0,122,142899,0,0,122,0,0,0,0,0,0,0,141350,143846
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-16,142899,0,124,142776,0,0,124,0,0,0,0,0,0,0,141124,143825
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-17,142776,0,126,142650,0,0,126,0,0,0,0,0,0,0,140904,143792
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-18,142650,0,126,142524,0,0,126,0,0,0,0,0,0,0,140686,143759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-19,142524,0,42,142482,0,0,42,0,0,0,0,0,0,0,140565,143759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-20,142482,0,60,142422,0,0,60,0,0,0,0,0,0,0,140439,143759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-21,142422,0,125,142297,0,0,125,0,0,0,0,0,0,0,140250,143699
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-22,142297,0,125,142173,0,0,125,0,0,0,0,0,0,0,140062,143636
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-23,142173,0,125,142047,0,0,125,0,0,0,0,0,0,0,139875,143574
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-24,142047,0,125,141922,0,0,125,0,0,0,0,0,0,0,139686,143513
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-25,141922,0,125,141798,0,0,125,0,0,0,0,0,0,0,139496,143452
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-26,141798,0,42,141756,0,0,42,0,0,0,0,0,0,0,139390,143452
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-27,141756,0,42,141714,0,0,42,0,0,0,0,0,0,0,139280,143452
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-28,141714,0,125,141589,0,0,125,0,0,0,0,0,0,0,139083,143400
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-29,141589,0,115,141475,0,0,115,0,0,0,0,0,0,0,138895,143358
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,9,2017-06-30,141475,0,142,141333,0,0,142,0,0,0,0,0,0,0,138681,143288
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-06,19776,0,3,19773,0,0,3,0,0,0,0,0,0,0,19749,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-07,19773,0,20,19753,0,0,20,0,0,0,0,0,0,0,19704,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-08,19753,0,21,19732,0,0,21,0,0,0,0,0,0,0,19658,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-09,19732,0,20,19712,0,0,20,0,0,0,0,0,0,0,19613,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-10,19712,0,20,19692,0,0,20,0,0,0,0,0,0,0,19567,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-11,19692,0,20,19672,0,0,20,0,0,0,0,0,0,0,19522,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-12,19672,0,3,19669,0,0,3,0,0,0,0,0,0,0,19493,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-13,19669,0,3,19666,0,0,3,0,0,0,0,0,0,0,19466,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-14,19666,0,19,19647,0,0,19,0,0,0,0,0,0,0,19427,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-15,19647,0,19,19628,0,0,19,0,0,0,0,0,0,0,19388,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-16,19628,0,3,19625,0,0,3,0,0,0,0,0,0,0,19366,19776
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-17,19625,0,19,19606,0,0,19,0,0,0,0,0,0,0,19328,19775
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-18,19606,0,19,19587,0,0,19,0,0,0,0,0,0,0,19291,19774
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-19,19587,0,19,19567,0,0,19,0,0,0,0,0,0,0,19254,19772
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-20,19567,0,3,19565,0,0,3,0,0,0,0,0,0,0,19236,19772
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-21,19565,0,19,19545,0,0,19,0,0,0,0,0,0,0,19201,19768
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-22,19545,0,19,19526,0,0,19,0,0,0,0,0,0,0,19167,19765
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-23,19526,0,3,19523,0,0,3,0,0,0,0,0,0,0,19148,19765
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-24,19523,0,19,19504,0,0,19,0,0,0,0,0,0,0,19113,19762
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-25,19504,0,19,19485,0,0,19,0,0,0,0,0,0,0,19078,19759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-26,19485,0,3,19482,0,0,3,0,0,0,0,0,0,0,19059,19759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-27,19482,0,3,19479,0,0,3,0,0,0,0,0,0,0,19040,19759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-28,19479,0,3,19476,0,0,3,0,0,0,0,0,0,0,19021,19759
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-29,19476,0,19,19457,0,0,19,0,0,0,0,0,0,0,18986,19756
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,8,2017-06-30,19457,0,3,19455,0,0,3,0,0,0,0,0,0,0,18967,19756
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-06,65442,0,30000,35442,0,0,30000,0,0,0,0,0,0,0,35442,35442
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-07,35442,0,15000,20442,0,0,15000,0,0,0,0,0,0,0,4727,35442
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-08,20442,0,22500,-2058,0,0,22500,0,0,0,0,0,0,0,-34794,29963
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-09,-2058,0,22500,-24558,0,0,22500,0,0,0,0,0,0,0,-76937,27106
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-10,-24558,0,0,-24558,0,0,0,0,0,0,0,0,0,0,-98401,27106
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-11,-24558,0,21667,-46225,0,0,21667,0,0,0,0,0,0,0,-141531,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-12,-46225,0,21389,-67614,0,0,21389,0,0,0,0,0,0,0,-185440,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-13,-67614,0,21019,-88632,0,0,21019,0,0,0,0,0,0,0,-229521,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-14,-88632,0,21358,-109990,0,0,21358,0,0,0,0,0,0,0,-274010,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-15,-109990,0,0,-109990,0,0,0,0,0,0,0,0,0,0,-296842,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-16,-109990,0,1001,-110991,0,0,1001,0,0,0,0,0,0,0,-320674,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-17,-110991,0,1001,-111992,0,0,1001,0,0,0,0,0,0,0,-344350,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-18,-111992,0,1001,-112992,0,0,1001,0,0,0,0,0,0,0,-367867,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-19,-112992,0,1001,-113993,0,0,1001,0,0,0,0,0,0,0,-391223,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-20,-113993,0,1001,-114994,0,0,1001,0,0,0,0,0,0,0,-414416,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-21,-114994,0,1001,-115995,0,0,1001,0,0,0,0,0,0,0,-436123,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-22,-115995,0,1001,-116996,0,0,1001,0,0,0,0,0,0,0,-458274,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-23,-116996,0,1001,-117996,0,0,1001,0,0,0,0,0,0,0,-479574,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-24,-117996,0,1001,-118997,0,0,1001,0,0,0,0,0,0,0,-499479,26903
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-25,-118997,0,21250,-140247,0,0,21250,0,0,0,0,0,0,0,-539535,24459
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-26,-140247,0,21250,-161497,0,0,21250,0,0,0,0,0,0,0,-579495,21919
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-27,-161497,0,21250,-182747,0,0,21250,0,0,0,0,0,0,0,-619422,19346
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-28,-182747,0,21250,-203997,0,0,21250,0,0,0,0,0,0,0,-659402,16826
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-29,-203997,0,21250,-225247,0,0,21250,0,0,0,0,0,0,0,-699358,14282
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,9,14,2017-06-30,-225247,0,21250,-246497,0,0,21250,0,0,0,0,0,0,0,-740343,12767
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-06,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-07,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-08,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-09,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-10,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-11,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-12,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
2017-09-28 21:20:14.296416+00:00,2017-09-28 21:20:14.296778+00:00,23,9,2017-06-13,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
