terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
21,8,2017-06-15,19297,0,1280,18017,0,0,1280,0,0,0,0,0,0,0,14840,21193
21,8,2017-06-16,18017,2791,1317,19491,2791,0,1317,0,0,0,0,0,0,0,16056,22926
21,8,2017-06-17,19491,3202,1317,21376,3202,0,1317,0,0,0,0,0,0,0,17735,25017
21,8,2017-06-18,21376,0,1317,20059,0,0,1317,0,0,0,0,0,0,0,16217,23902
21,8,2017-06-19,20059,0,1317,18742,0,0,1317,0,0,0,0,0,0,0,14855,22629
21,8,2017-06-20,18742,0,1317,17425,0,0,1317,0,0,0,0,0,0,0,13502,21349
21,8,2017-06-21,17425,5000,1317,21108,5000,0,1317,0,0,0,0,0,0,0,17149,25069
21,8,2017-06-22,21108,0,1317,19791,0,0,1317,0,0,0,0,0,0,0,15793,23787
21,8,2017-06-23,19791,0,1317,18474,0,0,1317,0,0,0,0,0,0,0,14440,22507
21,8,2017-06-24,18474,0,1317,17157,0,0,1317,0,0,0,0,0,0,0,13086,21227
21,8,2017-06-25,17157,0,1317,15840,0,0,1317,0,0,0,0,0,0,0,11749,19930
21,8,2017-06-26,15840,7000,1317,21523,7000,0,1317,0,0,0,0,0,0,0,17413,25633
21,8,2017-06-27,21523,0,1317,20206,0,0,1317,0,0,0,0,0,0,0,16077,24336
21,8,2017-06-28,20206,0,1285,18921,0,0,1285,0,0,0,0,0,0,0,14771,23070
21,8,2017-06-29,18921,0,1317,17604,0,0,1317,0,0,0,0,0,0,0,13430,21778
21,8,2017-06-30,17604,5000,1317,21287,5000,0,1317,0,0,0,0,0,0,0,17097,25478
21,9,2017-06-06,33516,33200,10578,56138,33200,0,10578,0,0,0,0,0,0,0,53586,58690
21,9,2017-06-07,56138,0,10575,45563,0,0,10575,0,0,0,0,0,0,0,40465,50662
21,9,2017-06-08,45563,0,10575,34988,0,0,10575,0,0,0,0,0,0,0,27342,42634
21,9,2017-06-09,34988,0,10575,24413,0,0,10575,0,0,0,0,0,0,0,14236,34590
21,9,2017-06-10,24413,26347,10569,40191,26347,0,10569,0,0,0,0,0,0,0,27864,52519
21,9,2017-06-11,40191,21647,10572,51266,21647,0,10572,0,0,0,0,0,0,0,36793,65738
21,9,2017-06-12,51266,0,10575,40691,0,0,10575,0,0,0,0,0,0,0,24944,56438
21,9,2017-06-13,40691,0,10574,30117,0,0,10574,0,0,0,0,0,0,0,13119,47114
21,9,2017-06-14,30117,0,10574,19543,0,0,10574,0,0,0,0,0,0,0,1296,37790
21,9,2017-06-15,19543,13798,10574,22767,13798,0,10574,0,0,0,0,0,0,0,3694,41840
21,9,2017-06-16,22767,34198,10575,46390,34198,0,10575,0,0,0,0,0,0,0,26910,65871
21,9,2017-06-17,46390,0,10575,35815,0,0,10575,0,0,0,0,0,0,0,15945,55685
21,9,2017-06-18,35815,0,10575,25240,0,0,10575,0,0,0,0,0,0,0,5077,45404
21,9,2017-06-19,25240,0,10575,14665,0,0,10575,0,0,0,0,0,0,0,-5533,34863
21,9,2017-06-20,14665,35785,10575,39875,35785,0,10575,0,0,0,0,0,0,0,19673,60078
21,9,2017-06-21,39875,12212,10575,41512,12212,0,10575,0,0,0,0,0,0,0,21307,61717
21,9,2017-06-22,41512,0,10575,30937,0,0,10575,0,0,0,0,0,0,0,10729,51146
21,9,2017-06-23,30937,0,10575,20362,0,0,10575,0,0,0,0,0,0,0,150,40574
21,9,2017-06-24,20362,3995,10575,13782,3995,0,10575,0,0,0,0,0,0,0,-6432,33997
21,9,2017-06-25,13782,40800,10575,44007,40800,0,10575,0,0,0,0,0,0,0,23791,64223
21,9,2017-06-26,44007,3202,10575,36634,3202,0,10575,0,0,0,0,0,0,0,16418,56851
21,9,2017-06-27,36634,0,10575,26059,0,0,10575,0,0,0,0,0,0,0,5842,46276
21,9,2017-06-28,26059,0,10575,15484,0,0,10575,0,0,0,0,0,0,0,-4733,35702
21,9,2017-06-29,15484,25982,10575,30891,25982,0,10575,0,0,0,0,0,0,0,10673,51109
21,9,2017-06-30,30891,22015,10575,42331,22015,0,10575,0,0,0,0,0,0,0,22113,62550
23,3,2017-06-06,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-07,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-08,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-09,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-10,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-11,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-12,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-13,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-14,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-15,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-16,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-17,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-18,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-19,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-20,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-21,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-22,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-23,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-24,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-25,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-26,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-27,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-28,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-29,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,3,2017-06-30,1103,0,0,1103,0,0,0,0,0,0,0,0,0,0,1103,1103
23,8,2017-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,8,2017-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,9,2017-06-06,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-07,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-08,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-09,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-10,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-11,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-12,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-13,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-14,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-15,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-16,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-17,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-18,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-19,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-20,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-21,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-22,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-23,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-24,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-25,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-26,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-27,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-28,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-29,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
23,9,2017-06-30,77862,0,0,77862,0,0,0,0,0,0,0,0,0,0,77862,77862
28,3,2017-06-06,17213,0,2920,14293,0,0,2920,0,0,0,0,0,0,0,11849,16737
28,3,2017-06-07,14293,0,3609,10684,0,0,3609,0,0,0,0,0,0,0,5770,15597
28,3,2017-06-08,10684,6490,4028,13146,6490,0,4028,0,0,0,0,0,0,0,5826,20466
28,3,2017-06-09,13146,6527,3948,15725,6527,0,3948,0,0,0,0,0,0,0,5988,25463
28,3,2017-06-10,15725,0,3120,12605,0,0,3120,0,0,0,0,0,0,0,517,24691
28,3,2017-06-11,12605,12000,2888,21717,12000,0,2888,0,0,0,0,0,0,0,7348,36084
28,3,2017-06-12,21717,0,3070,18647,0,0,3070,0,0,0,0,0,0,0,2111,35183
28,3,2017-06-13,18647,0,3070,15577,0,0,3070,0,0,0,0,0,0,0,-2988,34142
28,3,2017-06-14,15577,0,3070,12507,0,0,3070,0,0,0,0,0,0,0,-8111,33124
28,3,2017-06-15,12507,0,3800,8707,0,0,3800,0,0,0,0,0,0,0,-13901,31315
28,3,2017-06-16,8707,14000,3390,19317,14000,0,3390,0,0,0,0,0,0,0,-4360,42994
28,3,2017-06-17,19317,0,3089,16228,0,0,3089,0,0,0,0,0,0,0,-8364,40818
28,3,2017-06-18,16228,0,2883,13345,0,0,2883,0,0,0,0,0,0,0,-12159,38848
28,3,2017-06-19,13345,0,3070,10275,0,0,3070,0,0,0,0,0,0,0,-16005,36556
28,3,2017-06-20,10275,0,3070,7205,0,0,3070,0,0,0,0,0,0,0,-19858,34268
28,3,2017-06-21,7205,0,3063,4142,0,0,3063,0,0,0,0,0,0,0,-23687,31972
28,3,2017-06-22,4142,4000,3063,5079,4000,0,3063,0,0,0,0,0,0,0,-23504,33661
28,3,2017-06-23,5079,0,3379,1700,0,0,3379,0,0,0,0,0,0,0,-27501,30900
28,3,2017-06-24,1700,9000,3087,7613,9000,0,3087,0,0,0,0,0,0,0,-22050,37276
28,3,2017-06-25,7613,0,2883,4730,0,0,2883,0,0,0,0,0,0,0,-25396,34856
28,3,2017-06-26,4730,1082,3070,2742,1082,0,3070,0,0,0,0,0,0,0,-27848,33332
28,3,2017-06-27,2742,6912,3070,6584,6912,0,3070,0,0,0,0,0,0,0,-24470,37639
28,3,2017-06-28,6584,0,3063,3521,0,0,3063,0,0,0,0,0,0,0,-27998,35039
28,3,2017-06-29,3521,0,3627,-106,0,0,3627,0,0,0,0,0,0,0,-32088,31877
28,3,2017-06-30,-106,1082,3612,-2636,1082,0,3612,0,0,0,0,0,0,0,-35014,29743
28,8,2017-06-06,4691,0,305,4386,0,0,305,0,0,0,0,0,0,0,4159,4613
28,8,2017-06-07,4386,2090,279,6197,2090,0,279,0,0,0,0,0,0,0,5747,6646
28,8,2017-06-08,6197,3923,247,9873,3923,0,247,0,0,0,0,0,0,0,9215,10530
28,8,2017-06-09,9873,0,250,9623,0,0,250,0,0,0,0,0,0,0,8756,10490
28,8,2017-06-10,9623,0,259,9364,0,0,259,0,0,0,0,0,0,0,8328,10400
28,8,2017-06-11,9364,0,265,9099,0,0,265,0,0,0,0,0,0,0,7896,10301
28,8,2017-06-12,9099,0,265,8834,0,0,265,0,0,0,0,0,0,0,7480,10187
28,8,2017-06-13,8834,0,265,8569,0,0,265,0,0,0,0,0,0,0,7079,10060
28,8,2017-06-14,8569,0,265,8304,0,0,265,0,0,0,0,0,0,0,6690,9919
28,8,2017-06-15,8304,0,265,8039,0,0,265,0,0,0,0,0,0,0,6304,9775
28,8,2017-06-16,8039,0,265,7774,0,0,265,0,0,0,0,0,0,0,5918,9631
28,8,2017-06-17,7774,0,265,7509,0,0,265,0,0,0,0,0,0,0,5557,9463
28,8,2017-06-18,7509,0,265,7244,0,0,265,0,0,0,0,0,0,0,5226,9263
28,8,2017-06-19,7244,0,265,6979,0,0,265,0,0,0,0,0,0,0,4897,9062
28,8,2017-06-20,6979,0,265,6714,0,0,265,0,0,0,0,0,0,0,4606,8824
28,8,2017-06-21,6714,0,269,6445,0,0,269,0,0,0,0,0,0,0,4321,8569
28,8,2017-06-22,6445,0,269,6176,0,0,269,0,0,0,0,0,0,0,4041,8313
28,8,2017-06-23,6176,7000,265,12911,7000,0,265,0,0,0,0,0,0,0,10766,15056
28,8,2017-06-24,12911,0,269,12642,0,0,269,0,0,0,0,0,0,0,10492,14791
28,8,2017-06-25,12642,0,265,12377,0,0,265,0,0,0,0,0,0,0,10224,14530
28,8,2017-06-26,12377,0,265,12112,0,0,265,0,0,0,0,0,0,0,9955,14269
28,8,2017-06-27,12112,0,265,11847,0,0,265,0,0,0,0,0,0,0,9686,14008
28,8,2017-06-28,11847,0,265,11582,0,0,265,0,0,0,0,0,0,0,9417,13747
28,8,2017-06-29,11582,0,265,11317,0,0,265,0,0,0,0,0,0,0,9148,13485
28,8,2017-06-30,11317,0,269,11048,0,0,269,0,0,0,0,0,0,0,8875,13219
28,9,2017-06-06,40043,0,6346,33697,0,0,6346,0,0,0,0,0,0,0,31256,36137
28,9,2017-06-07,33697,12300,6252,39745,12300,0,6252,0,0,0,0,0,0,0,34900,44589
28,9,2017-06-08,39745,0,6191,33554,0,0,6191,0,0,0,0,0,0,0,26337,40770
28,9,2017-06-09,33554,8700,6235,36019,8700,0,6235,0,0,0,0,0,0,0,26442,45597
28,9,2017-06-10,36019,6400,6221,36198,6400,0,6221,0,0,0,0,0,0,0,24649,47749
28,9,2017-06-11,36198,15387,6066,45519,15387,0,6066,0,0,0,0,0,0,0,31999,59040
28,9,2017-06-12,45519,7520,6088,46951,7520,0,6088,0,0,0,0,0,0,0,31674,62226
28,9,2017-06-13,46951,0,6072,40879,0,0,6072,0,0,0,0,0,0,0,23970,57787
28,9,2017-06-14,40879,0,6119,34760,0,0,6119,0,0,0,0,0,0,0,16365,53153
28,9,2017-06-15,34760,0,6113,28647,0,0,6113,0,0,0,0,0,0,0,8861,48433
28,9,2017-06-16,28647,0,6107,22540,0,0,6107,0,0,0,0,0,0,0,1478,43602
28,9,2017-06-17,22540,18400,6103,34837,18400,0,6103,0,0,0,0,0,0,0,12824,56851
28,9,2017-06-18,34837,18220,6104,46953,18220,0,6104,0,0,0,0,0,0,0,24096,69810
28,9,2017-06-19,46953,0,6071,40882,0,0,6071,0,0,0,0,0,0,0,17634,64131
28,9,2017-06-20,40882,0,6071,34811,0,0,6071,0,0,0,0,0,0,0,11395,58226
28,9,2017-06-21,34811,15400,6071,44140,15400,0,6071,0,0,0,0,0,0,0,20595,67684
28,9,2017-06-22,44140,10395,6071,48464,10395,0,6071,0,0,0,0,0,0,0,24808,72120
28,9,2017-06-23,48464,19397,6071,61790,19397,0,6071,0,0,0,0,0,0,0,38028,85552
28,9,2017-06-24,61790,8093,6213,63670,8093,0,6213,0,0,0,0,0,0,0,39829,87511
28,9,2017-06-25,63670,18700,6178,76192,18700,0,6178,0,0,0,0,0,0,0,52276,100109
28,9,2017-06-26,76192,1300,6071,71421,1300,0,6071,0,0,0,0,0,0,0,47420,95423
28,9,2017-06-27,71421,12485,6071,77835,12485,0,6071,0,0,0,0,0,0,0,53747,101922
28,9,2017-06-28,77835,6197,6071,77961,6197,0,6071,0,0,0,0,0,0,0,53787,102134
28,9,2017-06-29,77961,0,6211,71750,0,0,6211,0,0,0,0,0,0,0,47490,96011
28,9,2017-06-30,71750,1300,6212,66838,1300,0,6212,0,0,0,0,0,0,0,42472,91203
30,2,2017-06-06,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-07,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-08,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-09,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-10,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-11,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-12,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-13,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-14,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-15,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-16,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-17,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-18,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-19,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-20,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-21,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-22,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-23,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-24,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-25,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-26,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-27,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-28,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-29,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,2,2017-06-30,39705,0,0,39705,0,0,0,0,0,0,0,0,0,0,39705,39705
30,3,2017-06-06,133148,0,15589,117559,0,0,15589,0,0,0,0,0,0,0,108448,126670
30,3,2017-06-07,117559,0,15460,102099,0,0,15460,0,0,0,0,0,0,0,84132,120065
30,3,2017-06-08,102099,0,15682,86417,0,0,15682,0,0,0,0,0,0,0,60074,112759
30,3,2017-06-09,86417,0,15661,70756,0,0,15661,0,0,0,0,0,0,0,36400,105113
30,3,2017-06-10,70756,18600,14073,75283,18600,0,14073,0,0,0,0,0,0,0,33406,117160
30,3,2017-06-11,75283,0,14748,60535,0,0,14748,0,0,0,0,0,0,0,11512,109557
30,3,2017-06-12,60535,66400,15436,111499,66400,0,15436,0,0,0,0,0,0,0,56267,166732
30,3,2017-06-13,111499,61000,15672,156827,61000,0,15672,0,0,0,0,0,0,0,96164,217489
30,3,2017-06-14,156827,18600,15672,159755,18600,0,15672,0,0,0,0,0,0,0,93676,225834
30,3,2017-06-15,159755,0,15295,144460,0,0,15295,0,0,0,0,0,0,0,72967,215953
30,3,2017-06-16,144460,66400,14696,196164,66400,0,14696,0,0,0,0,0,0,0,120542,271786
30,3,2017-06-17,196164,0,14155,182009,0,0,14155,0,0,0,0,0,0,0,102487,261531
30,3,2017-06-18,182009,0,14702,167307,0,0,14702,0,0,0,0,0,0,0,83940,250675
30,3,2017-06-19,167307,18600,15116,170791,18600,0,15116,0,0,0,0,0,0,0,85695,255887
30,3,2017-06-20,170791,0,15672,155119,0,0,15672,0,0,0,0,0,0,0,68909,241328
30,3,2017-06-21,155119,66400,15672,205847,66400,0,15672,0,0,0,0,0,0,0,118513,293181
30,3,2017-06-22,205847,0,15382,190465,0,0,15382,0,0,0,0,0,0,0,101984,278946
30,3,2017-06-23,190465,0,14701,175764,0,0,14701,0,0,0,0,0,0,0,86165,265362
30,3,2017-06-24,175764,66400,14142,228022,66400,0,14142,0,0,0,0,0,0,0,137326,318719
30,3,2017-06-25,228022,43600,14702,256920,43600,0,14702,0,0,0,0,0,0,0,165144,348696
30,3,2017-06-26,256920,0,15336,241584,0,0,15336,0,0,0,0,0,0,0,148724,334445
30,3,2017-06-27,241584,0,15672,225912,0,0,15672,0,0,0,0,0,0,0,131976,319848
30,3,2017-06-28,225912,0,15672,210240,0,0,15672,0,0,0,0,0,0,0,115228,305251
30,3,2017-06-29,210240,0,15161,195079,0,0,15161,0,0,0,0,0,0,0,98991,291166
30,3,2017-06-30,195079,85000,14701,265378,85000,0,14701,0,0,0,0,0,0,0,168221,362535
30,5,2017-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,5,2017-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7,2017-06-06,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,12694,13199
30,7,2017-06-07,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,11418,13199
30,7,2017-06-08,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,9853,13199
30,7,2017-06-09,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,8440,13199
30,7,2017-06-10,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-11,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-12,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-13,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-14,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-15,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-16,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-17,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-18,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-19,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-20,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-21,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-22,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-23,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-24,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-25,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-26,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-27,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-28,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-29,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,7,2017-06-30,13199,0,0,13199,0,0,0,0,0,0,0,0,0,0,7201,13199
30,8,2017-06-06,27354,0,469,26885,0,0,469,0,0,0,0,0,0,0,26485,27284
